Severity,Accident_ID
Minor_Damage_And_Injuries,7072
Minor_Damage_And_Injuries,7077
Minor_Damage_And_Injuries,7079
Highly_Fatal_And_Damaging,7080
Significant_Damage_And_Serious_Injuries,7090
Minor_Damage_And_Injuries,7091
Highly_Fatal_And_Damaging,7092
Minor_Damage_And_Injuries,7093
Minor_Damage_And_Injuries,7109
Highly_Fatal_And_Damaging,7114
Highly_Fatal_And_Damaging,7118
Highly_Fatal_And_Damaging,7122
Significant_Damage_And_Fatalities,7124
Significant_Damage_And_Serious_Injuries,7126
Highly_Fatal_And_Damaging,7132
Highly_Fatal_And_Damaging,7140
Highly_Fatal_And_Damaging,7154
Highly_Fatal_And_Damaging,7156
Minor_Damage_And_Injuries,7158
Minor_Damage_And_Injuries,7172
Highly_Fatal_And_Damaging,7173
Significant_Damage_And_Serious_Injuries,7174
Minor_Damage_And_Injuries,7176
Highly_Fatal_And_Damaging,7177
Highly_Fatal_And_Damaging,7179
Highly_Fatal_And_Damaging,7181
Minor_Damage_And_Injuries,7182
Minor_Damage_And_Injuries,7191
Minor_Damage_And_Injuries,7194
Highly_Fatal_And_Damaging,7195
Significant_Damage_And_Serious_Injuries,7200
Minor_Damage_And_Injuries,7201
Significant_Damage_And_Fatalities,7205
Minor_Damage_And_Injuries,7208
Significant_Damage_And_Serious_Injuries,7209
Significant_Damage_And_Serious_Injuries,7210
Significant_Damage_And_Serious_Injuries,7212
Significant_Damage_And_Fatalities,7213
Significant_Damage_And_Serious_Injuries,7216
Minor_Damage_And_Injuries,7218
Minor_Damage_And_Injuries,7221
Minor_Damage_And_Injuries,7222
Highly_Fatal_And_Damaging,7223
Significant_Damage_And_Fatalities,7232
Significant_Damage_And_Serious_Injuries,7244
Significant_Damage_And_Fatalities,7253
Highly_Fatal_And_Damaging,7255
Significant_Damage_And_Serious_Injuries,7267
Minor_Damage_And_Injuries,7269
Significant_Damage_And_Serious_Injuries,7279
Highly_Fatal_And_Damaging,7284
Minor_Damage_And_Injuries,7294
Significant_Damage_And_Serious_Injuries,7296
Highly_Fatal_And_Damaging,7298
Significant_Damage_And_Serious_Injuries,7307
Significant_Damage_And_Fatalities,7323
Highly_Fatal_And_Damaging,7333
Significant_Damage_And_Serious_Injuries,7335
Minor_Damage_And_Injuries,7336
Minor_Damage_And_Injuries,7338
Highly_Fatal_And_Damaging,7345
Highly_Fatal_And_Damaging,7346
Minor_Damage_And_Injuries,7348
Significant_Damage_And_Serious_Injuries,7349
Highly_Fatal_And_Damaging,7353
Significant_Damage_And_Serious_Injuries,7354
Significant_Damage_And_Serious_Injuries,7355
Minor_Damage_And_Injuries,7356
Significant_Damage_And_Fatalities,7367
Highly_Fatal_And_Damaging,7370
Minor_Damage_And_Injuries,7375
Significant_Damage_And_Serious_Injuries,7384
Significant_Damage_And_Serious_Injuries,7392
Significant_Damage_And_Fatalities,7394
Highly_Fatal_And_Damaging,7395
Minor_Damage_And_Injuries,7401
Significant_Damage_And_Serious_Injuries,7402
Significant_Damage_And_Fatalities,7407
Minor_Damage_And_Injuries,7420
Significant_Damage_And_Serious_Injuries,7437
Highly_Fatal_And_Damaging,7455
Highly_Fatal_And_Damaging,7460
Significant_Damage_And_Fatalities,7476
Significant_Damage_And_Fatalities,7478
Highly_Fatal_And_Damaging,7484
Minor_Damage_And_Injuries,7491
Significant_Damage_And_Fatalities,7492
Highly_Fatal_And_Damaging,7495
Significant_Damage_And_Serious_Injuries,7503
Highly_Fatal_And_Damaging,7505
Significant_Damage_And_Fatalities,7506
Significant_Damage_And_Serious_Injuries,7508
Significant_Damage_And_Fatalities,7513
Significant_Damage_And_Serious_Injuries,7526
Minor_Damage_And_Injuries,7530
Significant_Damage_And_Serious_Injuries,7534
Highly_Fatal_And_Damaging,7537
Minor_Damage_And_Injuries,7541
Highly_Fatal_And_Damaging,7542
Significant_Damage_And_Fatalities,7548
Significant_Damage_And_Serious_Injuries,7551
Significant_Damage_And_Fatalities,7553
Significant_Damage_And_Serious_Injuries,7554
Significant_Damage_And_Fatalities,7557
Minor_Damage_And_Injuries,7563
Highly_Fatal_And_Damaging,7568
Highly_Fatal_And_Damaging,7581
Minor_Damage_And_Injuries,7582
Minor_Damage_And_Injuries,7587
Highly_Fatal_And_Damaging,7617
Significant_Damage_And_Serious_Injuries,7621
Highly_Fatal_And_Damaging,7623
Significant_Damage_And_Serious_Injuries,7633
Highly_Fatal_And_Damaging,7639
Minor_Damage_And_Injuries,7654
Significant_Damage_And_Fatalities,7660
Significant_Damage_And_Fatalities,7661
Minor_Damage_And_Injuries,7662
Significant_Damage_And_Serious_Injuries,7663
Highly_Fatal_And_Damaging,7664
Significant_Damage_And_Serious_Injuries,7665
Minor_Damage_And_Injuries,7668
Significant_Damage_And_Serious_Injuries,7682
Minor_Damage_And_Injuries,7683
Significant_Damage_And_Serious_Injuries,7684
Minor_Damage_And_Injuries,7687
Highly_Fatal_And_Damaging,7691
Minor_Damage_And_Injuries,7701
Highly_Fatal_And_Damaging,7702
Significant_Damage_And_Fatalities,7705
Significant_Damage_And_Serious_Injuries,7711
Significant_Damage_And_Fatalities,7714
Highly_Fatal_And_Damaging,7716
Highly_Fatal_And_Damaging,7725
Significant_Damage_And_Fatalities,7726
Significant_Damage_And_Fatalities,7732
Highly_Fatal_And_Damaging,7748
Highly_Fatal_And_Damaging,7755
Significant_Damage_And_Serious_Injuries,7759
Significant_Damage_And_Fatalities,7763
Significant_Damage_And_Fatalities,7767
Significant_Damage_And_Serious_Injuries,7769
Minor_Damage_And_Injuries,7781
Significant_Damage_And_Serious_Injuries,7783
Minor_Damage_And_Injuries,7790
Significant_Damage_And_Serious_Injuries,7798
Highly_Fatal_And_Damaging,7810
Significant_Damage_And_Fatalities,7821
Minor_Damage_And_Injuries,7824
Significant_Damage_And_Serious_Injuries,7828
Significant_Damage_And_Serious_Injuries,7838
Highly_Fatal_And_Damaging,7841
Significant_Damage_And_Serious_Injuries,7847
Minor_Damage_And_Injuries,7852
Significant_Damage_And_Serious_Injuries,7854
Minor_Damage_And_Injuries,7857
Significant_Damage_And_Fatalities,7867
Highly_Fatal_And_Damaging,7868
Minor_Damage_And_Injuries,7869
Minor_Damage_And_Injuries,7871
Minor_Damage_And_Injuries,7872
Highly_Fatal_And_Damaging,7885
Significant_Damage_And_Serious_Injuries,7889
Significant_Damage_And_Serious_Injuries,7902
Highly_Fatal_And_Damaging,7917
Highly_Fatal_And_Damaging,7918
Significant_Damage_And_Serious_Injuries,7919
Significant_Damage_And_Serious_Injuries,7926
Significant_Damage_And_Fatalities,7927
Highly_Fatal_And_Damaging,7928
Significant_Damage_And_Serious_Injuries,7947
Significant_Damage_And_Serious_Injuries,7950
Significant_Damage_And_Fatalities,7952
Significant_Damage_And_Fatalities,7955
Significant_Damage_And_Serious_Injuries,7966
Highly_Fatal_And_Damaging,7981
Highly_Fatal_And_Damaging,7987
Minor_Damage_And_Injuries,7996
Significant_Damage_And_Serious_Injuries,7997
Minor_Damage_And_Injuries,8012
Significant_Damage_And_Serious_Injuries,8018
Minor_Damage_And_Injuries,8020
Highly_Fatal_And_Damaging,8021
Highly_Fatal_And_Damaging,8028
Minor_Damage_And_Injuries,8031
Significant_Damage_And_Serious_Injuries,8034
Minor_Damage_And_Injuries,8039
Highly_Fatal_And_Damaging,8044
Significant_Damage_And_Serious_Injuries,8046
Significant_Damage_And_Serious_Injuries,8049
Highly_Fatal_And_Damaging,8052
Significant_Damage_And_Fatalities,8054
Minor_Damage_And_Injuries,8057
Highly_Fatal_And_Damaging,8058
Minor_Damage_And_Injuries,8061
Highly_Fatal_And_Damaging,8074
Significant_Damage_And_Fatalities,8075
Highly_Fatal_And_Damaging,8078
Significant_Damage_And_Serious_Injuries,8081
Significant_Damage_And_Serious_Injuries,8084
Highly_Fatal_And_Damaging,8088
Minor_Damage_And_Injuries,8089
Highly_Fatal_And_Damaging,8090
Significant_Damage_And_Fatalities,8097
Highly_Fatal_And_Damaging,8101
Minor_Damage_And_Injuries,8105
Highly_Fatal_And_Damaging,8115
Highly_Fatal_And_Damaging,8122
Minor_Damage_And_Injuries,8125
Minor_Damage_And_Injuries,8132
Highly_Fatal_And_Damaging,8133
Highly_Fatal_And_Damaging,8136
Highly_Fatal_And_Damaging,8138
Highly_Fatal_And_Damaging,8144
Significant_Damage_And_Fatalities,8146
Highly_Fatal_And_Damaging,8150
Significant_Damage_And_Fatalities,8152
Highly_Fatal_And_Damaging,8157
Significant_Damage_And_Fatalities,8167
Minor_Damage_And_Injuries,8172
Significant_Damage_And_Fatalities,8178
Highly_Fatal_And_Damaging,8184
Significant_Damage_And_Serious_Injuries,8186
Highly_Fatal_And_Damaging,8187
Significant_Damage_And_Serious_Injuries,8190
Significant_Damage_And_Fatalities,8198
Significant_Damage_And_Fatalities,8200
Significant_Damage_And_Serious_Injuries,8206
Minor_Damage_And_Injuries,8217
Significant_Damage_And_Serious_Injuries,8221
Minor_Damage_And_Injuries,8224
Significant_Damage_And_Serious_Injuries,8230
Minor_Damage_And_Injuries,8233
Highly_Fatal_And_Damaging,8237
Minor_Damage_And_Injuries,8239
Significant_Damage_And_Fatalities,8240
Significant_Damage_And_Fatalities,8242
Significant_Damage_And_Serious_Injuries,8243
Highly_Fatal_And_Damaging,8246
Significant_Damage_And_Fatalities,8251
Highly_Fatal_And_Damaging,8253
Highly_Fatal_And_Damaging,8268
Significant_Damage_And_Serious_Injuries,8269
Highly_Fatal_And_Damaging,8277
Significant_Damage_And_Serious_Injuries,8287
Significant_Damage_And_Serious_Injuries,8294
Significant_Damage_And_Serious_Injuries,8297
Significant_Damage_And_Serious_Injuries,8314
Minor_Damage_And_Injuries,8315
Significant_Damage_And_Fatalities,8317
Minor_Damage_And_Injuries,8319
Minor_Damage_And_Injuries,8322
Highly_Fatal_And_Damaging,8327
Significant_Damage_And_Fatalities,8329
Highly_Fatal_And_Damaging,8336
Significant_Damage_And_Fatalities,8345
Highly_Fatal_And_Damaging,8361
Significant_Damage_And_Serious_Injuries,8362
Highly_Fatal_And_Damaging,8365
Highly_Fatal_And_Damaging,8369
Highly_Fatal_And_Damaging,8372
Minor_Damage_And_Injuries,8374
Significant_Damage_And_Serious_Injuries,8376
Highly_Fatal_And_Damaging,8377
Significant_Damage_And_Serious_Injuries,8388
Minor_Damage_And_Injuries,8389
Highly_Fatal_And_Damaging,8390
Highly_Fatal_And_Damaging,8395
Minor_Damage_And_Injuries,8402
Minor_Damage_And_Injuries,8412
Highly_Fatal_And_Damaging,8419
Highly_Fatal_And_Damaging,8426
Minor_Damage_And_Injuries,8428
Significant_Damage_And_Fatalities,8429
Significant_Damage_And_Serious_Injuries,8431
Significant_Damage_And_Serious_Injuries,8450
Significant_Damage_And_Serious_Injuries,8456
Significant_Damage_And_Fatalities,8463
Minor_Damage_And_Injuries,8490
Highly_Fatal_And_Damaging,8491
Highly_Fatal_And_Damaging,8496
Highly_Fatal_And_Damaging,8507
Significant_Damage_And_Fatalities,8513
Significant_Damage_And_Fatalities,8517
Significant_Damage_And_Serious_Injuries,8519
Highly_Fatal_And_Damaging,8524
Minor_Damage_And_Injuries,8542
Significant_Damage_And_Fatalities,8543
Significant_Damage_And_Fatalities,8551
Minor_Damage_And_Injuries,8553
Significant_Damage_And_Serious_Injuries,8562
Significant_Damage_And_Fatalities,8567
Minor_Damage_And_Injuries,8571
Significant_Damage_And_Fatalities,8574
Minor_Damage_And_Injuries,8575
Highly_Fatal_And_Damaging,8576
Minor_Damage_And_Injuries,8586
Minor_Damage_And_Injuries,8587
Highly_Fatal_And_Damaging,8590
Significant_Damage_And_Fatalities,8594
Significant_Damage_And_Fatalities,8596
Minor_Damage_And_Injuries,8599
Highly_Fatal_And_Damaging,8604
Significant_Damage_And_Serious_Injuries,8606
Minor_Damage_And_Injuries,8620
Highly_Fatal_And_Damaging,8623
Significant_Damage_And_Serious_Injuries,8643
Highly_Fatal_And_Damaging,8652
Significant_Damage_And_Serious_Injuries,8653
Significant_Damage_And_Serious_Injuries,8655
Minor_Damage_And_Injuries,8657
Significant_Damage_And_Fatalities,8663
Significant_Damage_And_Fatalities,8665
Significant_Damage_And_Serious_Injuries,8685
Highly_Fatal_And_Damaging,8715
Significant_Damage_And_Serious_Injuries,8719
Significant_Damage_And_Serious_Injuries,8724
Highly_Fatal_And_Damaging,8725
Significant_Damage_And_Serious_Injuries,8726
Highly_Fatal_And_Damaging,8728
Highly_Fatal_And_Damaging,8729
Minor_Damage_And_Injuries,8730
Highly_Fatal_And_Damaging,8737
Highly_Fatal_And_Damaging,8743
Significant_Damage_And_Serious_Injuries,8744
Significant_Damage_And_Serious_Injuries,8747
Minor_Damage_And_Injuries,8749
Minor_Damage_And_Injuries,8751
Significant_Damage_And_Fatalities,8754
Highly_Fatal_And_Damaging,8756
Minor_Damage_And_Injuries,8759
Minor_Damage_And_Injuries,8767
Highly_Fatal_And_Damaging,8772
Highly_Fatal_And_Damaging,8773
Highly_Fatal_And_Damaging,8776
Significant_Damage_And_Serious_Injuries,8780
Highly_Fatal_And_Damaging,8781
Highly_Fatal_And_Damaging,8786
Minor_Damage_And_Injuries,8791
Significant_Damage_And_Serious_Injuries,8793
Highly_Fatal_And_Damaging,8796
Significant_Damage_And_Serious_Injuries,8798
Minor_Damage_And_Injuries,8804
Significant_Damage_And_Serious_Injuries,8812
Significant_Damage_And_Serious_Injuries,8815
Significant_Damage_And_Fatalities,8862
Significant_Damage_And_Fatalities,8867
Highly_Fatal_And_Damaging,8870
Minor_Damage_And_Injuries,8873
Minor_Damage_And_Injuries,8875
Significant_Damage_And_Serious_Injuries,8881
Minor_Damage_And_Injuries,8882
Significant_Damage_And_Serious_Injuries,8901
Minor_Damage_And_Injuries,8903
Significant_Damage_And_Serious_Injuries,8905
Significant_Damage_And_Serious_Injuries,8908
Significant_Damage_And_Serious_Injuries,8909
Significant_Damage_And_Serious_Injuries,8913
Highly_Fatal_And_Damaging,8916
Minor_Damage_And_Injuries,8931
Minor_Damage_And_Injuries,8936
Significant_Damage_And_Fatalities,8943
Significant_Damage_And_Fatalities,8944
Significant_Damage_And_Fatalities,8961
Minor_Damage_And_Injuries,8970
Highly_Fatal_And_Damaging,8976
Significant_Damage_And_Fatalities,8983
Minor_Damage_And_Injuries,8989
Significant_Damage_And_Fatalities,8998
Highly_Fatal_And_Damaging,8999
Highly_Fatal_And_Damaging,9002
Highly_Fatal_And_Damaging,9013
Minor_Damage_And_Injuries,9014
Highly_Fatal_And_Damaging,9018
Significant_Damage_And_Fatalities,9026
Minor_Damage_And_Injuries,9027
Significant_Damage_And_Serious_Injuries,9033
Significant_Damage_And_Serious_Injuries,9035
Highly_Fatal_And_Damaging,9040
Significant_Damage_And_Fatalities,9047
Minor_Damage_And_Injuries,9049
Minor_Damage_And_Injuries,9051
Significant_Damage_And_Fatalities,9057
Significant_Damage_And_Serious_Injuries,9072
Significant_Damage_And_Serious_Injuries,9078
Highly_Fatal_And_Damaging,9080
Significant_Damage_And_Serious_Injuries,9081
Minor_Damage_And_Injuries,9083
Significant_Damage_And_Fatalities,9088
Significant_Damage_And_Serious_Injuries,9089
Significant_Damage_And_Serious_Injuries,9109
Significant_Damage_And_Fatalities,9111
Minor_Damage_And_Injuries,9113
Highly_Fatal_And_Damaging,9117
Significant_Damage_And_Fatalities,9119
Significant_Damage_And_Serious_Injuries,9123
Significant_Damage_And_Serious_Injuries,9127
Highly_Fatal_And_Damaging,9135
Significant_Damage_And_Fatalities,9139
Highly_Fatal_And_Damaging,9143
Highly_Fatal_And_Damaging,9148
Minor_Damage_And_Injuries,9160
Minor_Damage_And_Injuries,9166
Significant_Damage_And_Serious_Injuries,9176
Minor_Damage_And_Injuries,9177
Minor_Damage_And_Injuries,9178
Minor_Damage_And_Injuries,9181
Significant_Damage_And_Serious_Injuries,9185
Significant_Damage_And_Fatalities,9187
Minor_Damage_And_Injuries,9192
Highly_Fatal_And_Damaging,9200
Highly_Fatal_And_Damaging,9212
Highly_Fatal_And_Damaging,9219
Significant_Damage_And_Fatalities,9230
Minor_Damage_And_Injuries,9231
Highly_Fatal_And_Damaging,9232
Significant_Damage_And_Serious_Injuries,9239
Significant_Damage_And_Serious_Injuries,9242
Significant_Damage_And_Serious_Injuries,9245
Highly_Fatal_And_Damaging,9247
Minor_Damage_And_Injuries,9250
Highly_Fatal_And_Damaging,9252
Highly_Fatal_And_Damaging,9257
Significant_Damage_And_Fatalities,9260
Significant_Damage_And_Fatalities,9264
Minor_Damage_And_Injuries,9266
Highly_Fatal_And_Damaging,9270
Minor_Damage_And_Injuries,9274
Significant_Damage_And_Serious_Injuries,9279
Significant_Damage_And_Fatalities,9281
Significant_Damage_And_Serious_Injuries,9282
Highly_Fatal_And_Damaging,9283
Significant_Damage_And_Fatalities,9292
Minor_Damage_And_Injuries,9300
Significant_Damage_And_Serious_Injuries,9302
Minor_Damage_And_Injuries,9303
Highly_Fatal_And_Damaging,9308
Significant_Damage_And_Serious_Injuries,9313
Significant_Damage_And_Serious_Injuries,9321
Highly_Fatal_And_Damaging,9324
Highly_Fatal_And_Damaging,9333
Highly_Fatal_And_Damaging,9340
Significant_Damage_And_Serious_Injuries,9349
Significant_Damage_And_Serious_Injuries,9351
Minor_Damage_And_Injuries,9352
Minor_Damage_And_Injuries,9353
Significant_Damage_And_Serious_Injuries,9359
Highly_Fatal_And_Damaging,9363
Significant_Damage_And_Serious_Injuries,9365
Significant_Damage_And_Serious_Injuries,9373
Significant_Damage_And_Fatalities,9377
Significant_Damage_And_Serious_Injuries,9383
Highly_Fatal_And_Damaging,9389
Minor_Damage_And_Injuries,9392
Highly_Fatal_And_Damaging,9400
Significant_Damage_And_Fatalities,9401
Significant_Damage_And_Serious_Injuries,9407
Highly_Fatal_And_Damaging,9408
Significant_Damage_And_Serious_Injuries,9417
Significant_Damage_And_Serious_Injuries,9423
Minor_Damage_And_Injuries,9424
Highly_Fatal_And_Damaging,9430
Minor_Damage_And_Injuries,9449
Highly_Fatal_And_Damaging,9452
Minor_Damage_And_Injuries,9453
Minor_Damage_And_Injuries,9456
Minor_Damage_And_Injuries,9461
Significant_Damage_And_Serious_Injuries,9463
Significant_Damage_And_Serious_Injuries,9465
Highly_Fatal_And_Damaging,9471
Minor_Damage_And_Injuries,9484
Highly_Fatal_And_Damaging,9489
Significant_Damage_And_Fatalities,9495
Highly_Fatal_And_Damaging,9508
Minor_Damage_And_Injuries,9515
Significant_Damage_And_Fatalities,9521
Significant_Damage_And_Serious_Injuries,9528
Significant_Damage_And_Serious_Injuries,9534
Highly_Fatal_And_Damaging,9539
Significant_Damage_And_Serious_Injuries,9540
Highly_Fatal_And_Damaging,9553
Significant_Damage_And_Serious_Injuries,9557
Minor_Damage_And_Injuries,9565
Highly_Fatal_And_Damaging,9572
Minor_Damage_And_Injuries,9583
Highly_Fatal_And_Damaging,9584
Minor_Damage_And_Injuries,9585
Highly_Fatal_And_Damaging,9588
Highly_Fatal_And_Damaging,9591
Significant_Damage_And_Serious_Injuries,9595
Significant_Damage_And_Serious_Injuries,9602
Highly_Fatal_And_Damaging,9612
Highly_Fatal_And_Damaging,9615
Minor_Damage_And_Injuries,9622
Significant_Damage_And_Serious_Injuries,9632
Highly_Fatal_And_Damaging,9636
Highly_Fatal_And_Damaging,9640
Significant_Damage_And_Serious_Injuries,9641
Significant_Damage_And_Fatalities,9648
Highly_Fatal_And_Damaging,9659
Minor_Damage_And_Injuries,9667
Minor_Damage_And_Injuries,9669
Highly_Fatal_And_Damaging,9672
Significant_Damage_And_Fatalities,9689
Minor_Damage_And_Injuries,9694
Significant_Damage_And_Fatalities,9695
Minor_Damage_And_Injuries,9696
Highly_Fatal_And_Damaging,9699
Minor_Damage_And_Injuries,9717
Highly_Fatal_And_Damaging,9720
Significant_Damage_And_Fatalities,9721
Highly_Fatal_And_Damaging,9729
Significant_Damage_And_Serious_Injuries,9736
Minor_Damage_And_Injuries,9740
Minor_Damage_And_Injuries,9746
Significant_Damage_And_Serious_Injuries,9748
Significant_Damage_And_Fatalities,9750
Significant_Damage_And_Fatalities,9751
Minor_Damage_And_Injuries,9755
Significant_Damage_And_Serious_Injuries,9757
Significant_Damage_And_Serious_Injuries,9759
Significant_Damage_And_Fatalities,9761
Highly_Fatal_And_Damaging,9770
Minor_Damage_And_Injuries,9778
Significant_Damage_And_Fatalities,9779
Highly_Fatal_And_Damaging,9783
Significant_Damage_And_Fatalities,9784
Highly_Fatal_And_Damaging,9791
Minor_Damage_And_Injuries,9798
Minor_Damage_And_Injuries,9804
Highly_Fatal_And_Damaging,9809
Minor_Damage_And_Injuries,9811
Significant_Damage_And_Serious_Injuries,9817
Highly_Fatal_And_Damaging,9818
Significant_Damage_And_Fatalities,9819
Significant_Damage_And_Serious_Injuries,9820
Highly_Fatal_And_Damaging,9838
Highly_Fatal_And_Damaging,9840
Significant_Damage_And_Fatalities,9856
Highly_Fatal_And_Damaging,9858
Significant_Damage_And_Serious_Injuries,9861
Significant_Damage_And_Serious_Injuries,9864
Significant_Damage_And_Serious_Injuries,9866
Highly_Fatal_And_Damaging,9889
Highly_Fatal_And_Damaging,9890
Minor_Damage_And_Injuries,9894
Highly_Fatal_And_Damaging,9896
Significant_Damage_And_Serious_Injuries,9900
Highly_Fatal_And_Damaging,9901
Highly_Fatal_And_Damaging,9903
Significant_Damage_And_Serious_Injuries,9905
Minor_Damage_And_Injuries,9906
Significant_Damage_And_Fatalities,9912
Minor_Damage_And_Injuries,9913
Highly_Fatal_And_Damaging,9915
Significant_Damage_And_Fatalities,9918
Minor_Damage_And_Injuries,9919
Significant_Damage_And_Fatalities,9920
Highly_Fatal_And_Damaging,9924
Minor_Damage_And_Injuries,9925
Highly_Fatal_And_Damaging,9930
Highly_Fatal_And_Damaging,9936
Significant_Damage_And_Serious_Injuries,9939
Significant_Damage_And_Serious_Injuries,9945
Minor_Damage_And_Injuries,9947
Significant_Damage_And_Fatalities,9948
Minor_Damage_And_Injuries,9956
Significant_Damage_And_Fatalities,9963
Significant_Damage_And_Fatalities,9965
Significant_Damage_And_Fatalities,9969
Significant_Damage_And_Serious_Injuries,9972
Significant_Damage_And_Serious_Injuries,9980
Significant_Damage_And_Serious_Injuries,9985
Significant_Damage_And_Fatalities,9991
Minor_Damage_And_Injuries,9999
Highly_Fatal_And_Damaging,10000
Highly_Fatal_And_Damaging,10002
Highly_Fatal_And_Damaging,10004
Minor_Damage_And_Injuries,10006
Significant_Damage_And_Serious_Injuries,10008
Significant_Damage_And_Fatalities,10024
Significant_Damage_And_Serious_Injuries,10032
Highly_Fatal_And_Damaging,10038
Minor_Damage_And_Injuries,10054
Significant_Damage_And_Serious_Injuries,10057
Minor_Damage_And_Injuries,10062
Minor_Damage_And_Injuries,10069
Highly_Fatal_And_Damaging,10074
Significant_Damage_And_Serious_Injuries,10085
Minor_Damage_And_Injuries,10086
Significant_Damage_And_Serious_Injuries,10089
Significant_Damage_And_Fatalities,10092
Significant_Damage_And_Serious_Injuries,10102
Highly_Fatal_And_Damaging,10104
Highly_Fatal_And_Damaging,10112
Significant_Damage_And_Fatalities,10114
Significant_Damage_And_Serious_Injuries,10129
Highly_Fatal_And_Damaging,10134
Significant_Damage_And_Serious_Injuries,10138
Significant_Damage_And_Serious_Injuries,10145
Minor_Damage_And_Injuries,10152
Significant_Damage_And_Fatalities,10156
Significant_Damage_And_Fatalities,10171
Highly_Fatal_And_Damaging,10182
Significant_Damage_And_Fatalities,10183
Highly_Fatal_And_Damaging,10185
Minor_Damage_And_Injuries,10194
Highly_Fatal_And_Damaging,10199
Significant_Damage_And_Fatalities,10212
Minor_Damage_And_Injuries,10220
Significant_Damage_And_Fatalities,10222
Minor_Damage_And_Injuries,10233
Significant_Damage_And_Serious_Injuries,10235
Highly_Fatal_And_Damaging,10236
Minor_Damage_And_Injuries,10243
Significant_Damage_And_Serious_Injuries,10247
Significant_Damage_And_Serious_Injuries,10251
Significant_Damage_And_Serious_Injuries,10253
Minor_Damage_And_Injuries,10263
Highly_Fatal_And_Damaging,10273
Highly_Fatal_And_Damaging,10276
Minor_Damage_And_Injuries,10282
Highly_Fatal_And_Damaging,10291
Minor_Damage_And_Injuries,10298
Significant_Damage_And_Serious_Injuries,10300
Significant_Damage_And_Fatalities,10303
Significant_Damage_And_Fatalities,10306
Significant_Damage_And_Serious_Injuries,10307
Highly_Fatal_And_Damaging,10310
Minor_Damage_And_Injuries,10316
Minor_Damage_And_Injuries,10324
Significant_Damage_And_Serious_Injuries,10325
Significant_Damage_And_Fatalities,10331
Significant_Damage_And_Serious_Injuries,10332
Significant_Damage_And_Serious_Injuries,10338
Significant_Damage_And_Fatalities,10351
Minor_Damage_And_Injuries,10358
Minor_Damage_And_Injuries,10359
Minor_Damage_And_Injuries,10360
Highly_Fatal_And_Damaging,10366
Significant_Damage_And_Fatalities,10372
Highly_Fatal_And_Damaging,10374
Significant_Damage_And_Serious_Injuries,10390
Highly_Fatal_And_Damaging,10400
Highly_Fatal_And_Damaging,10404
Highly_Fatal_And_Damaging,10406
Minor_Damage_And_Injuries,10425
Highly_Fatal_And_Damaging,10442
Significant_Damage_And_Fatalities,10452
Minor_Damage_And_Injuries,10465
Significant_Damage_And_Serious_Injuries,10467
Significant_Damage_And_Fatalities,10480
Significant_Damage_And_Serious_Injuries,10483
Significant_Damage_And_Fatalities,10486
Highly_Fatal_And_Damaging,10490
Significant_Damage_And_Serious_Injuries,10491
Minor_Damage_And_Injuries,10495
Highly_Fatal_And_Damaging,10496
Minor_Damage_And_Injuries,10504
Minor_Damage_And_Injuries,10506
Highly_Fatal_And_Damaging,10508
Highly_Fatal_And_Damaging,10514
Highly_Fatal_And_Damaging,10515
Significant_Damage_And_Serious_Injuries,10517
Significant_Damage_And_Serious_Injuries,10518
Highly_Fatal_And_Damaging,10520
Minor_Damage_And_Injuries,10527
Highly_Fatal_And_Damaging,10535
Significant_Damage_And_Serious_Injuries,10536
Significant_Damage_And_Serious_Injuries,10547
Highly_Fatal_And_Damaging,10553
Highly_Fatal_And_Damaging,10555
Significant_Damage_And_Serious_Injuries,10556
Significant_Damage_And_Serious_Injuries,10557
Minor_Damage_And_Injuries,10560
Highly_Fatal_And_Damaging,10572
Highly_Fatal_And_Damaging,10573
Minor_Damage_And_Injuries,10582
Significant_Damage_And_Fatalities,10587
Highly_Fatal_And_Damaging,10588
Significant_Damage_And_Serious_Injuries,10596
Minor_Damage_And_Injuries,10600
Significant_Damage_And_Fatalities,10601
Minor_Damage_And_Injuries,10604
Significant_Damage_And_Serious_Injuries,10607
Significant_Damage_And_Serious_Injuries,10613
Highly_Fatal_And_Damaging,10618
Significant_Damage_And_Serious_Injuries,10621
Highly_Fatal_And_Damaging,10624
Highly_Fatal_And_Damaging,10633
Significant_Damage_And_Serious_Injuries,10638
Significant_Damage_And_Serious_Injuries,10640
Highly_Fatal_And_Damaging,10644
Minor_Damage_And_Injuries,10647
Highly_Fatal_And_Damaging,10653
Significant_Damage_And_Serious_Injuries,10657
Significant_Damage_And_Serious_Injuries,10658
Minor_Damage_And_Injuries,10670
Significant_Damage_And_Fatalities,10674
Significant_Damage_And_Fatalities,10685
Highly_Fatal_And_Damaging,10687
Significant_Damage_And_Fatalities,10691
Minor_Damage_And_Injuries,10692
Significant_Damage_And_Serious_Injuries,10698
Highly_Fatal_And_Damaging,10699
Significant_Damage_And_Serious_Injuries,10702
Highly_Fatal_And_Damaging,10711
Minor_Damage_And_Injuries,10713
Minor_Damage_And_Injuries,10718
Significant_Damage_And_Serious_Injuries,10729
Significant_Damage_And_Serious_Injuries,10733
Significant_Damage_And_Fatalities,10736
Significant_Damage_And_Serious_Injuries,10737
Significant_Damage_And_Serious_Injuries,10740
Significant_Damage_And_Fatalities,10746
