Accident_ID,Severity
7156,Significant_Damage_And_Fatalities
7158,Significant_Damage_And_Serious_Injuries
7172,Highly_Fatal_And_Damaging
7173,Significant_Damage_And_Serious_Injuries
7174,Minor_Damage_And_Injuries
7176,Significant_Damage_And_Fatalities
7177,Significant_Damage_And_Serious_Injuries
7179,Significant_Damage_And_Fatalities
7181,Significant_Damage_And_Serious_Injuries
7182,Minor_Damage_And_Injuries
7191,Significant_Damage_And_Fatalities
7194,Significant_Damage_And_Serious_Injuries
7195,Minor_Damage_And_Injuries
7200,Minor_Damage_And_Injuries
7201,Significant_Damage_And_Serious_Injuries
7205,Highly_Fatal_And_Damaging
7208,Minor_Damage_And_Injuries
7209,Highly_Fatal_And_Damaging
7210,Significant_Damage_And_Serious_Injuries
7212,Significant_Damage_And_Serious_Injuries
7213,Highly_Fatal_And_Damaging
7216,Minor_Damage_And_Injuries
7218,Minor_Damage_And_Injuries
7221,Significant_Damage_And_Fatalities
7222,Significant_Damage_And_Serious_Injuries
7223,Minor_Damage_And_Injuries
7232,Minor_Damage_And_Injuries
7244,Significant_Damage_And_Fatalities
7253,Significant_Damage_And_Serious_Injuries
7255,Significant_Damage_And_Serious_Injuries
7267,Significant_Damage_And_Serious_Injuries
7269,Highly_Fatal_And_Damaging
7279,Highly_Fatal_And_Damaging
7284,Significant_Damage_And_Fatalities
7294,Significant_Damage_And_Serious_Injuries
7296,Highly_Fatal_And_Damaging
7298,Highly_Fatal_And_Damaging
7307,Highly_Fatal_And_Damaging
7323,Highly_Fatal_And_Damaging
7333,Highly_Fatal_And_Damaging
7335,Highly_Fatal_And_Damaging
7336,Significant_Damage_And_Serious_Injuries
7338,Highly_Fatal_And_Damaging
7345,Minor_Damage_And_Injuries
7346,Significant_Damage_And_Serious_Injuries
7348,Highly_Fatal_And_Damaging
7349,Significant_Damage_And_Serious_Injuries
7353,Highly_Fatal_And_Damaging
7354,Minor_Damage_And_Injuries
7355,Significant_Damage_And_Serious_Injuries
7356,Highly_Fatal_And_Damaging
7367,Minor_Damage_And_Injuries
7370,Highly_Fatal_And_Damaging
7375,Minor_Damage_And_Injuries
7384,Highly_Fatal_And_Damaging
7392,Highly_Fatal_And_Damaging
7394,Highly_Fatal_And_Damaging
7395,Minor_Damage_And_Injuries
7401,Highly_Fatal_And_Damaging
7402,Minor_Damage_And_Injuries
7407,Significant_Damage_And_Fatalities
7420,Highly_Fatal_And_Damaging
7437,Highly_Fatal_And_Damaging
7455,Highly_Fatal_And_Damaging
7460,Highly_Fatal_And_Damaging
7476,Minor_Damage_And_Injuries
7478,Significant_Damage_And_Serious_Injuries
7484,Highly_Fatal_And_Damaging
7491,Significant_Damage_And_Serious_Injuries
7492,Minor_Damage_And_Injuries
7495,Minor_Damage_And_Injuries
7503,Significant_Damage_And_Serious_Injuries
7505,Highly_Fatal_And_Damaging
7506,Significant_Damage_And_Serious_Injuries
7508,Highly_Fatal_And_Damaging
7513,Significant_Damage_And_Serious_Injuries
7526,Highly_Fatal_And_Damaging
7530,Highly_Fatal_And_Damaging
7534,Highly_Fatal_And_Damaging
7537,Highly_Fatal_And_Damaging
7541,Highly_Fatal_And_Damaging
7542,Significant_Damage_And_Fatalities
7548,Minor_Damage_And_Injuries
7551,Highly_Fatal_And_Damaging
7553,Significant_Damage_And_Serious_Injuries
7554,Minor_Damage_And_Injuries
7557,Minor_Damage_And_Injuries
7563,Significant_Damage_And_Serious_Injuries
7568,Minor_Damage_And_Injuries
7581,Highly_Fatal_And_Damaging
7582,Minor_Damage_And_Injuries
7587,Minor_Damage_And_Injuries
7617,Minor_Damage_And_Injuries
7621,Minor_Damage_And_Injuries
7623,Minor_Damage_And_Injuries
7633,Highly_Fatal_And_Damaging
7639,Significant_Damage_And_Serious_Injuries
7654,Significant_Damage_And_Fatalities
7660,Significant_Damage_And_Serious_Injuries
7661,Significant_Damage_And_Serious_Injuries
7662,Significant_Damage_And_Serious_Injuries
7663,Highly_Fatal_And_Damaging
7664,Highly_Fatal_And_Damaging
7665,Highly_Fatal_And_Damaging
7668,Highly_Fatal_And_Damaging
7682,Significant_Damage_And_Serious_Injuries
7683,Highly_Fatal_And_Damaging
7684,Minor_Damage_And_Injuries
7687,Highly_Fatal_And_Damaging
7691,Significant_Damage_And_Fatalities
7701,Highly_Fatal_And_Damaging
7702,Minor_Damage_And_Injuries
7705,Minor_Damage_And_Injuries
7711,Minor_Damage_And_Injuries
7714,Significant_Damage_And_Serious_Injuries
7716,Highly_Fatal_And_Damaging
7725,Minor_Damage_And_Injuries
7726,Highly_Fatal_And_Damaging
7732,Highly_Fatal_And_Damaging
7748,Highly_Fatal_And_Damaging
7755,Minor_Damage_And_Injuries
7759,Minor_Damage_And_Injuries
7763,Minor_Damage_And_Injuries
7767,Minor_Damage_And_Injuries
7769,Highly_Fatal_And_Damaging
7781,Highly_Fatal_And_Damaging
7783,Highly_Fatal_And_Damaging
7790,Minor_Damage_And_Injuries
7798,Significant_Damage_And_Serious_Injuries
7810,Minor_Damage_And_Injuries
7821,Highly_Fatal_And_Damaging
7824,Minor_Damage_And_Injuries
7828,Highly_Fatal_And_Damaging
7838,Significant_Damage_And_Serious_Injuries
7841,Significant_Damage_And_Serious_Injuries
7847,Significant_Damage_And_Fatalities
7852,Highly_Fatal_And_Damaging
7854,Significant_Damage_And_Fatalities
7857,Highly_Fatal_And_Damaging
7867,Highly_Fatal_And_Damaging
7868,Highly_Fatal_And_Damaging
7869,Minor_Damage_And_Injuries
7871,Highly_Fatal_And_Damaging
7872,Significant_Damage_And_Serious_Injuries
7885,Minor_Damage_And_Injuries
7889,Highly_Fatal_And_Damaging
7902,Highly_Fatal_And_Damaging
7917,Highly_Fatal_And_Damaging
7918,Highly_Fatal_And_Damaging
7919,Significant_Damage_And_Serious_Injuries
7926,Highly_Fatal_And_Damaging
7927,Significant_Damage_And_Serious_Injuries
7928,Minor_Damage_And_Injuries
7947,Highly_Fatal_And_Damaging
7950,Highly_Fatal_And_Damaging
7952,Highly_Fatal_And_Damaging
7955,Highly_Fatal_And_Damaging
7966,Significant_Damage_And_Serious_Injuries
7981,Highly_Fatal_And_Damaging
7987,Highly_Fatal_And_Damaging
7996,Significant_Damage_And_Serious_Injuries
7997,Significant_Damage_And_Serious_Injuries
8012,Highly_Fatal_And_Damaging
8018,Significant_Damage_And_Serious_Injuries
8020,Minor_Damage_And_Injuries
8021,Minor_Damage_And_Injuries
8028,Minor_Damage_And_Injuries
8031,Highly_Fatal_And_Damaging
8034,Highly_Fatal_And_Damaging
8039,Highly_Fatal_And_Damaging
8044,Highly_Fatal_And_Damaging
8046,Significant_Damage_And_Fatalities
8049,Highly_Fatal_And_Damaging
8052,Significant_Damage_And_Fatalities
8054,Minor_Damage_And_Injuries
8057,Minor_Damage_And_Injuries
8058,Significant_Damage_And_Serious_Injuries
8061,Minor_Damage_And_Injuries
8074,Minor_Damage_And_Injuries
8075,Highly_Fatal_And_Damaging
8078,Minor_Damage_And_Injuries
8081,Significant_Damage_And_Serious_Injuries
8084,Minor_Damage_And_Injuries
8088,Highly_Fatal_And_Damaging
8089,Minor_Damage_And_Injuries
8090,Significant_Damage_And_Serious_Injuries
8097,Minor_Damage_And_Injuries
8101,Significant_Damage_And_Fatalities
8105,Minor_Damage_And_Injuries
8115,Highly_Fatal_And_Damaging
8122,Significant_Damage_And_Serious_Injuries
8125,Minor_Damage_And_Injuries
8132,Significant_Damage_And_Serious_Injuries
8133,Highly_Fatal_And_Damaging
8136,Minor_Damage_And_Injuries
8138,Minor_Damage_And_Injuries
8144,Minor_Damage_And_Injuries
8146,Highly_Fatal_And_Damaging
8150,Highly_Fatal_And_Damaging
8152,Significant_Damage_And_Serious_Injuries
8157,Minor_Damage_And_Injuries
8167,Minor_Damage_And_Injuries
8172,Highly_Fatal_And_Damaging
8178,Minor_Damage_And_Injuries
8184,Minor_Damage_And_Injuries
8186,Highly_Fatal_And_Damaging
8187,Highly_Fatal_And_Damaging
8190,Significant_Damage_And_Serious_Injuries
8198,Highly_Fatal_And_Damaging
8200,Highly_Fatal_And_Damaging
8206,Minor_Damage_And_Injuries
8217,Minor_Damage_And_Injuries
8221,Significant_Damage_And_Fatalities
8224,Significant_Damage_And_Serious_Injuries
8230,Significant_Damage_And_Fatalities
8233,Highly_Fatal_And_Damaging
8237,Highly_Fatal_And_Damaging
8239,Highly_Fatal_And_Damaging
8240,Significant_Damage_And_Serious_Injuries
8242,Highly_Fatal_And_Damaging
8243,Minor_Damage_And_Injuries
8246,Highly_Fatal_And_Damaging
8251,Highly_Fatal_And_Damaging
8253,Highly_Fatal_And_Damaging
8268,Highly_Fatal_And_Damaging
8269,Significant_Damage_And_Serious_Injuries
8277,Minor_Damage_And_Injuries
8287,Significant_Damage_And_Serious_Injuries
8294,Minor_Damage_And_Injuries
8297,Minor_Damage_And_Injuries
8314,Significant_Damage_And_Fatalities
8315,Minor_Damage_And_Injuries
8317,Significant_Damage_And_Serious_Injuries
8319,Highly_Fatal_And_Damaging
8322,Significant_Damage_And_Serious_Injuries
8327,Highly_Fatal_And_Damaging
8329,Minor_Damage_And_Injuries
8336,Minor_Damage_And_Injuries
8345,Minor_Damage_And_Injuries
8361,Highly_Fatal_And_Damaging
8362,Significant_Damage_And_Fatalities
8365,Minor_Damage_And_Injuries
8369,Highly_Fatal_And_Damaging
8372,Highly_Fatal_And_Damaging
8374,Minor_Damage_And_Injuries
8376,Significant_Damage_And_Serious_Injuries
8377,Highly_Fatal_And_Damaging
8388,Highly_Fatal_And_Damaging
8389,Highly_Fatal_And_Damaging
8390,Highly_Fatal_And_Damaging
8395,Minor_Damage_And_Injuries
8402,Significant_Damage_And_Serious_Injuries
8412,Minor_Damage_And_Injuries
8419,Highly_Fatal_And_Damaging
8426,Significant_Damage_And_Fatalities
8428,Minor_Damage_And_Injuries
8429,Significant_Damage_And_Serious_Injuries
8431,Significant_Damage_And_Serious_Injuries
8450,Highly_Fatal_And_Damaging
8456,Minor_Damage_And_Injuries
8463,Highly_Fatal_And_Damaging
8490,Highly_Fatal_And_Damaging
8491,Significant_Damage_And_Fatalities
8496,Minor_Damage_And_Injuries
8507,Significant_Damage_And_Serious_Injuries
8513,Significant_Damage_And_Serious_Injuries
8517,Significant_Damage_And_Serious_Injuries
8519,Minor_Damage_And_Injuries
8524,Significant_Damage_And_Serious_Injuries
8542,Highly_Fatal_And_Damaging
8543,Highly_Fatal_And_Damaging
8551,Highly_Fatal_And_Damaging
8553,Highly_Fatal_And_Damaging
8562,Significant_Damage_And_Serious_Injuries
8567,Significant_Damage_And_Serious_Injuries
8571,Significant_Damage_And_Serious_Injuries
8574,Highly_Fatal_And_Damaging
8575,Significant_Damage_And_Serious_Injuries
8576,Minor_Damage_And_Injuries
8586,Minor_Damage_And_Injuries
8587,Highly_Fatal_And_Damaging
8590,Minor_Damage_And_Injuries
8594,Highly_Fatal_And_Damaging
8596,Highly_Fatal_And_Damaging
8599,Highly_Fatal_And_Damaging
8604,Highly_Fatal_And_Damaging
8606,Highly_Fatal_And_Damaging
8620,Significant_Damage_And_Serious_Injuries
8623,Minor_Damage_And_Injuries
8643,Minor_Damage_And_Injuries
8652,Highly_Fatal_And_Damaging
8653,Highly_Fatal_And_Damaging
8655,Highly_Fatal_And_Damaging
8657,Significant_Damage_And_Serious_Injuries
8663,Significant_Damage_And_Serious_Injuries
8665,Highly_Fatal_And_Damaging
8685,Minor_Damage_And_Injuries
8715,Minor_Damage_And_Injuries
8719,Highly_Fatal_And_Damaging
8724,Highly_Fatal_And_Damaging
8725,Highly_Fatal_And_Damaging
8726,Highly_Fatal_And_Damaging
8728,Significant_Damage_And_Serious_Injuries
8729,Minor_Damage_And_Injuries
8730,Significant_Damage_And_Fatalities
8737,Minor_Damage_And_Injuries
8743,Significant_Damage_And_Fatalities
8744,Minor_Damage_And_Injuries
8747,Significant_Damage_And_Fatalities
8749,Minor_Damage_And_Injuries
8751,Significant_Damage_And_Serious_Injuries
8754,Minor_Damage_And_Injuries
8756,Highly_Fatal_And_Damaging
8759,Highly_Fatal_And_Damaging
8767,Significant_Damage_And_Fatalities
8772,Highly_Fatal_And_Damaging
8773,Highly_Fatal_And_Damaging
8776,Highly_Fatal_And_Damaging
8780,Significant_Damage_And_Serious_Injuries
8781,Minor_Damage_And_Injuries
8786,Minor_Damage_And_Injuries
8791,Highly_Fatal_And_Damaging
8793,Minor_Damage_And_Injuries
8796,Minor_Damage_And_Injuries
8798,Significant_Damage_And_Fatalities
8804,Minor_Damage_And_Injuries
8812,Significant_Damage_And_Serious_Injuries
8815,Minor_Damage_And_Injuries
8862,Highly_Fatal_And_Damaging
8867,Highly_Fatal_And_Damaging
8870,Highly_Fatal_And_Damaging
8873,Significant_Damage_And_Serious_Injuries
8875,Highly_Fatal_And_Damaging
8881,Highly_Fatal_And_Damaging
8882,Highly_Fatal_And_Damaging
8901,Highly_Fatal_And_Damaging
8903,Significant_Damage_And_Serious_Injuries
8905,Significant_Damage_And_Serious_Injuries
8908,Significant_Damage_And_Serious_Injuries
8909,Minor_Damage_And_Injuries
8913,Significant_Damage_And_Fatalities
8916,Highly_Fatal_And_Damaging
8931,Significant_Damage_And_Serious_Injuries
8936,Minor_Damage_And_Injuries
8943,Minor_Damage_And_Injuries
8944,Significant_Damage_And_Serious_Injuries
8961,Highly_Fatal_And_Damaging
8970,Minor_Damage_And_Injuries
8976,Minor_Damage_And_Injuries
8983,Significant_Damage_And_Serious_Injuries
8989,Highly_Fatal_And_Damaging
8998,Significant_Damage_And_Fatalities
8999,Minor_Damage_And_Injuries
9002,Highly_Fatal_And_Damaging
9013,Highly_Fatal_And_Damaging
9014,Minor_Damage_And_Injuries
9018,Highly_Fatal_And_Damaging
9026,Minor_Damage_And_Injuries
9027,Minor_Damage_And_Injuries
9033,Significant_Damage_And_Serious_Injuries
9035,Minor_Damage_And_Injuries
9040,Significant_Damage_And_Serious_Injuries
9047,Minor_Damage_And_Injuries
9049,Highly_Fatal_And_Damaging
9051,Minor_Damage_And_Injuries
9057,Significant_Damage_And_Serious_Injuries
9072,Highly_Fatal_And_Damaging
9078,Significant_Damage_And_Serious_Injuries
9080,Significant_Damage_And_Serious_Injuries
9081,Significant_Damage_And_Fatalities
9083,Minor_Damage_And_Injuries
9088,Significant_Damage_And_Fatalities
9089,Minor_Damage_And_Injuries
9109,Significant_Damage_And_Fatalities
9111,Minor_Damage_And_Injuries
9113,Highly_Fatal_And_Damaging
9117,Significant_Damage_And_Fatalities
9119,Significant_Damage_And_Serious_Injuries
9123,Significant_Damage_And_Fatalities
9127,Significant_Damage_And_Serious_Injuries
9135,Minor_Damage_And_Injuries
9139,Minor_Damage_And_Injuries
9143,Highly_Fatal_And_Damaging
9148,Significant_Damage_And_Fatalities
9160,Highly_Fatal_And_Damaging
9166,Significant_Damage_And_Serious_Injuries
9176,Significant_Damage_And_Serious_Injuries
9177,Significant_Damage_And_Fatalities
9178,Highly_Fatal_And_Damaging
9181,Highly_Fatal_And_Damaging
9185,Significant_Damage_And_Serious_Injuries
9187,Highly_Fatal_And_Damaging
9192,Highly_Fatal_And_Damaging
9200,Significant_Damage_And_Serious_Injuries
9212,Minor_Damage_And_Injuries
9219,Significant_Damage_And_Fatalities
9230,Minor_Damage_And_Injuries
9231,Minor_Damage_And_Injuries
9232,Highly_Fatal_And_Damaging
9239,Significant_Damage_And_Serious_Injuries
9242,Minor_Damage_And_Injuries
9245,Significant_Damage_And_Serious_Injuries
9247,Significant_Damage_And_Serious_Injuries
9250,Significant_Damage_And_Serious_Injuries
9252,Minor_Damage_And_Injuries
9257,Minor_Damage_And_Injuries
9260,Highly_Fatal_And_Damaging
9264,Highly_Fatal_And_Damaging
9266,Significant_Damage_And_Fatalities
9270,Minor_Damage_And_Injuries
9274,Highly_Fatal_And_Damaging
9279,Significant_Damage_And_Fatalities
9281,Significant_Damage_And_Fatalities
9282,Highly_Fatal_And_Damaging
9283,Highly_Fatal_And_Damaging
9292,Highly_Fatal_And_Damaging
9300,Highly_Fatal_And_Damaging
9302,Minor_Damage_And_Injuries
9303,Highly_Fatal_And_Damaging
9308,Highly_Fatal_And_Damaging
9313,Significant_Damage_And_Serious_Injuries
9321,Highly_Fatal_And_Damaging
9324,Highly_Fatal_And_Damaging
9333,Significant_Damage_And_Serious_Injuries
9340,Highly_Fatal_And_Damaging
9349,Minor_Damage_And_Injuries
9351,Highly_Fatal_And_Damaging
9352,Significant_Damage_And_Serious_Injuries
9353,Minor_Damage_And_Injuries
9359,Significant_Damage_And_Serious_Injuries
9363,Minor_Damage_And_Injuries
9365,Significant_Damage_And_Fatalities
9373,Highly_Fatal_And_Damaging
9377,Highly_Fatal_And_Damaging
9383,Significant_Damage_And_Fatalities
9389,Significant_Damage_And_Serious_Injuries
9392,Highly_Fatal_And_Damaging
9400,Minor_Damage_And_Injuries
9401,Significant_Damage_And_Fatalities
9407,Highly_Fatal_And_Damaging
9408,Highly_Fatal_And_Damaging
9417,Minor_Damage_And_Injuries
9423,Highly_Fatal_And_Damaging
9424,Highly_Fatal_And_Damaging
9430,Minor_Damage_And_Injuries
9449,Minor_Damage_And_Injuries
9452,Significant_Damage_And_Serious_Injuries
9453,Highly_Fatal_And_Damaging
9456,Minor_Damage_And_Injuries
9461,Minor_Damage_And_Injuries
9463,Highly_Fatal_And_Damaging
9465,Minor_Damage_And_Injuries
9471,Significant_Damage_And_Fatalities
9484,Highly_Fatal_And_Damaging
9489,Minor_Damage_And_Injuries
9495,Minor_Damage_And_Injuries
9508,Minor_Damage_And_Injuries
9515,Highly_Fatal_And_Damaging
9521,Highly_Fatal_And_Damaging
9528,Significant_Damage_And_Fatalities
9534,Highly_Fatal_And_Damaging
9539,Minor_Damage_And_Injuries
9540,Significant_Damage_And_Serious_Injuries
9553,Highly_Fatal_And_Damaging
9557,Highly_Fatal_And_Damaging
9565,Minor_Damage_And_Injuries
9572,Highly_Fatal_And_Damaging
9583,Minor_Damage_And_Injuries
9584,Minor_Damage_And_Injuries
9585,Minor_Damage_And_Injuries
9588,Highly_Fatal_And_Damaging
9591,Minor_Damage_And_Injuries
9595,Highly_Fatal_And_Damaging
9602,Minor_Damage_And_Injuries
9612,Highly_Fatal_And_Damaging
9615,Highly_Fatal_And_Damaging
9622,Highly_Fatal_And_Damaging
9632,Highly_Fatal_And_Damaging
9636,Significant_Damage_And_Fatalities
9640,Minor_Damage_And_Injuries
9641,Significant_Damage_And_Fatalities
9648,Significant_Damage_And_Serious_Injuries
9659,Minor_Damage_And_Injuries
9667,Highly_Fatal_And_Damaging
9669,Highly_Fatal_And_Damaging
9672,Minor_Damage_And_Injuries
9689,Minor_Damage_And_Injuries
9694,Highly_Fatal_And_Damaging
9695,Highly_Fatal_And_Damaging
9696,Significant_Damage_And_Serious_Injuries
9699,Minor_Damage_And_Injuries
9717,Significant_Damage_And_Fatalities
9720,Highly_Fatal_And_Damaging
9721,Minor_Damage_And_Injuries
9729,Highly_Fatal_And_Damaging
9736,Significant_Damage_And_Serious_Injuries
9740,Minor_Damage_And_Injuries
9746,Highly_Fatal_And_Damaging
9748,Significant_Damage_And_Fatalities
9750,Significant_Damage_And_Serious_Injuries
9751,Highly_Fatal_And_Damaging
9755,Highly_Fatal_And_Damaging
9757,Significant_Damage_And_Fatalities
9759,Minor_Damage_And_Injuries
9761,Highly_Fatal_And_Damaging
9770,Highly_Fatal_And_Damaging
9778,Minor_Damage_And_Injuries
9779,Highly_Fatal_And_Damaging
9783,Highly_Fatal_And_Damaging
9784,Minor_Damage_And_Injuries
9791,Minor_Damage_And_Injuries
9798,Highly_Fatal_And_Damaging
9804,Minor_Damage_And_Injuries
9809,Significant_Damage_And_Serious_Injuries
9811,Minor_Damage_And_Injuries
9817,Highly_Fatal_And_Damaging
9818,Minor_Damage_And_Injuries
9819,Significant_Damage_And_Serious_Injuries
9820,Minor_Damage_And_Injuries
9838,Highly_Fatal_And_Damaging
9840,Minor_Damage_And_Injuries
9856,Significant_Damage_And_Serious_Injuries
9858,Highly_Fatal_And_Damaging
9861,Significant_Damage_And_Serious_Injuries
9864,Significant_Damage_And_Fatalities
9866,Highly_Fatal_And_Damaging
9889,Significant_Damage_And_Serious_Injuries
9890,Highly_Fatal_And_Damaging
9894,Minor_Damage_And_Injuries
9896,Highly_Fatal_And_Damaging
9900,Highly_Fatal_And_Damaging
9901,Minor_Damage_And_Injuries
9903,Minor_Damage_And_Injuries
9905,Significant_Damage_And_Serious_Injuries
9906,Highly_Fatal_And_Damaging
9912,Highly_Fatal_And_Damaging
9913,Significant_Damage_And_Fatalities
9915,Minor_Damage_And_Injuries
9918,Highly_Fatal_And_Damaging
9919,Minor_Damage_And_Injuries
9920,Minor_Damage_And_Injuries
9924,Significant_Damage_And_Serious_Injuries
9925,Significant_Damage_And_Serious_Injuries
9930,Highly_Fatal_And_Damaging
9936,Highly_Fatal_And_Damaging
9939,Minor_Damage_And_Injuries
9945,Significant_Damage_And_Serious_Injuries
9947,Highly_Fatal_And_Damaging
9948,Highly_Fatal_And_Damaging
9956,Significant_Damage_And_Fatalities
9963,Highly_Fatal_And_Damaging
9965,Significant_Damage_And_Serious_Injuries
9969,Minor_Damage_And_Injuries
9972,Minor_Damage_And_Injuries
9980,Highly_Fatal_And_Damaging
9985,Minor_Damage_And_Injuries
9991,Significant_Damage_And_Serious_Injuries
9999,Minor_Damage_And_Injuries
10000,Highly_Fatal_And_Damaging
10002,Highly_Fatal_And_Damaging
10004,Highly_Fatal_And_Damaging
10006,Highly_Fatal_And_Damaging
10008,Significant_Damage_And_Serious_Injuries
10024,Minor_Damage_And_Injuries
10032,Minor_Damage_And_Injuries
10038,Significant_Damage_And_Serious_Injuries
10054,Significant_Damage_And_Serious_Injuries
10057,Significant_Damage_And_Fatalities
10062,Significant_Damage_And_Fatalities
10069,Significant_Damage_And_Serious_Injuries
10074,Highly_Fatal_And_Damaging
10085,Highly_Fatal_And_Damaging
10086,Minor_Damage_And_Injuries
10089,Minor_Damage_And_Injuries
10092,Highly_Fatal_And_Damaging
10102,Highly_Fatal_And_Damaging
10104,Minor_Damage_And_Injuries
10112,Highly_Fatal_And_Damaging
10114,Minor_Damage_And_Injuries
10129,Significant_Damage_And_Serious_Injuries
10134,Minor_Damage_And_Injuries
10138,Significant_Damage_And_Fatalities
10145,Highly_Fatal_And_Damaging
10152,Highly_Fatal_And_Damaging
10156,Minor_Damage_And_Injuries
10171,Minor_Damage_And_Injuries
10182,Minor_Damage_And_Injuries
10183,Highly_Fatal_And_Damaging
10185,Significant_Damage_And_Fatalities
10194,Highly_Fatal_And_Damaging
10199,Minor_Damage_And_Injuries
10212,Significant_Damage_And_Serious_Injuries
10220,Minor_Damage_And_Injuries
10222,Minor_Damage_And_Injuries
10233,Highly_Fatal_And_Damaging
10235,Minor_Damage_And_Injuries
10236,Minor_Damage_And_Injuries
10243,Highly_Fatal_And_Damaging
10247,Highly_Fatal_And_Damaging
10251,Highly_Fatal_And_Damaging
10253,Highly_Fatal_And_Damaging
10263,Minor_Damage_And_Injuries
10273,Highly_Fatal_And_Damaging
10276,Highly_Fatal_And_Damaging
10282,Highly_Fatal_And_Damaging
10291,Significant_Damage_And_Fatalities
10298,Highly_Fatal_And_Damaging
10300,Highly_Fatal_And_Damaging
10303,Minor_Damage_And_Injuries
10306,Minor_Damage_And_Injuries
10307,Highly_Fatal_And_Damaging
10310,Minor_Damage_And_Injuries
10316,Highly_Fatal_And_Damaging
10324,Highly_Fatal_And_Damaging
10325,Highly_Fatal_And_Damaging
10331,Highly_Fatal_And_Damaging
10332,Minor_Damage_And_Injuries
10338,Minor_Damage_And_Injuries
10351,Minor_Damage_And_Injuries
10358,Minor_Damage_And_Injuries
10359,Significant_Damage_And_Serious_Injuries
10360,Significant_Damage_And_Fatalities
10366,Highly_Fatal_And_Damaging
10372,Highly_Fatal_And_Damaging
10374,Significant_Damage_And_Serious_Injuries
10390,Minor_Damage_And_Injuries
10400,Minor_Damage_And_Injuries
10404,Highly_Fatal_And_Damaging
10406,Highly_Fatal_And_Damaging
10425,Highly_Fatal_And_Damaging
10442,Significant_Damage_And_Serious_Injuries
10452,Significant_Damage_And_Fatalities
10465,Significant_Damage_And_Fatalities
10467,Highly_Fatal_And_Damaging
10480,Significant_Damage_And_Fatalities
10483,Highly_Fatal_And_Damaging
10486,Highly_Fatal_And_Damaging
10490,Significant_Damage_And_Serious_Injuries
10491,Significant_Damage_And_Serious_Injuries
10495,Highly_Fatal_And_Damaging
10496,Highly_Fatal_And_Damaging
10504,Highly_Fatal_And_Damaging
10506,Highly_Fatal_And_Damaging
10508,Significant_Damage_And_Serious_Injuries
10514,Highly_Fatal_And_Damaging
10515,Highly_Fatal_And_Damaging
10517,Minor_Damage_And_Injuries
10518,Minor_Damage_And_Injuries
10520,Significant_Damage_And_Fatalities
10527,Minor_Damage_And_Injuries
10535,Highly_Fatal_And_Damaging
10536,Highly_Fatal_And_Damaging
10547,Highly_Fatal_And_Damaging
10553,Minor_Damage_And_Injuries
10555,Highly_Fatal_And_Damaging
10556,Minor_Damage_And_Injuries
10557,Minor_Damage_And_Injuries
10560,Highly_Fatal_And_Damaging
10572,Significant_Damage_And_Serious_Injuries
10573,Significant_Damage_And_Fatalities
10582,Significant_Damage_And_Serious_Injuries
10587,Significant_Damage_And_Serious_Injuries
10588,Minor_Damage_And_Injuries
10596,Minor_Damage_And_Injuries
10600,Highly_Fatal_And_Damaging
10601,Minor_Damage_And_Injuries
10604,Highly_Fatal_And_Damaging
10607,Significant_Damage_And_Serious_Injuries
10613,Minor_Damage_And_Injuries
10618,Significant_Damage_And_Serious_Injuries
10621,Significant_Damage_And_Serious_Injuries
10624,Minor_Damage_And_Injuries
10633,Highly_Fatal_And_Damaging
10638,Highly_Fatal_And_Damaging
10640,Significant_Damage_And_Serious_Injuries
10644,Highly_Fatal_And_Damaging
10647,Highly_Fatal_And_Damaging
10653,Highly_Fatal_And_Damaging
10657,Significant_Damage_And_Serious_Injuries
10658,Highly_Fatal_And_Damaging
10670,Minor_Damage_And_Injuries
10674,Highly_Fatal_And_Damaging
10685,Significant_Damage_And_Serious_Injuries
10687,Significant_Damage_And_Serious_Injuries
10691,Significant_Damage_And_Fatalities
10692,Minor_Damage_And_Injuries
10698,Minor_Damage_And_Injuries
10699,Highly_Fatal_And_Damaging
10702,Highly_Fatal_And_Damaging
10711,Minor_Damage_And_Injuries
10713,Minor_Damage_And_Injuries
10718,Highly_Fatal_And_Damaging
10729,Highly_Fatal_And_Damaging
10733,Minor_Damage_And_Injuries
10736,Highly_Fatal_And_Damaging
10737,Significant_Damage_And_Serious_Injuries
10740,Significant_Damage_And_Serious_Injuries
10746,Highly_Fatal_And_Damaging
10748,Highly_Fatal_And_Damaging
10749,Significant_Damage_And_Fatalities
10750,Minor_Damage_And_Injuries
10751,Minor_Damage_And_Injuries
10753,Significant_Damage_And_Fatalities
10776,Highly_Fatal_And_Damaging
10781,Significant_Damage_And_Serious_Injuries
10786,Highly_Fatal_And_Damaging
10792,Minor_Damage_And_Injuries
10798,Minor_Damage_And_Injuries
10799,Significant_Damage_And_Fatalities
10808,Significant_Damage_And_Serious_Injuries
10809,Minor_Damage_And_Injuries
10810,Significant_Damage_And_Fatalities
10812,Highly_Fatal_And_Damaging
10813,Highly_Fatal_And_Damaging
10815,Highly_Fatal_And_Damaging
10819,Minor_Damage_And_Injuries
10821,Highly_Fatal_And_Damaging
10826,Highly_Fatal_And_Damaging
10832,Minor_Damage_And_Injuries
10836,Significant_Damage_And_Serious_Injuries
10846,Minor_Damage_And_Injuries
10853,Highly_Fatal_And_Damaging
10854,Minor_Damage_And_Injuries
10866,Highly_Fatal_And_Damaging
10867,Significant_Damage_And_Serious_Injuries
